ZTF20abrnwfc,ZTF20abrnwfc-12,TDE,3.3541940299708215,3.4288977792424014
ZTF20abrnwfc,ZTF20abrnwfc-13,TDE,3.3570644129189113,3.5067260123096653
ZTF20abrnwfc,ZTF20abrnwfc-14,TDE,3.2704176452419063,3.539043322810586
ZTF20abrnwfc,ZTF20abrnwfc-15,TDE,3.5575220962543135,3.6070143608623138
ZTF20abrnwfc,ZTF20abrnwfc-16,TDE,4.280151576953041,3.8344170182985495
ZTF20abrnwfc,ZTF20abrnwfc-17,TDE,4.445306189449738,3.852741429761668
ZTF20abrnwfc,ZTF20abrnwfc-18,TDE,5.237244499049788,4.089670478721573
ZTF20abrnwfc,ZTF20abrnwfc-19,TDE,5.11487643454819,4.103467111818162
ZTF20abrnwfc,ZTF20abrnwfc-20,TDE,5.274794356794676,4.2114041105496005
ZTF20abrnwfc,ZTF20abrnwfc-21,TDE,5.544152470289811,4.220933474611185
ZTF20abrnwfc,ZTF20abrnwfc-22,TDE,6.300356375834109,4.396278426904282
ZTF20abrnwfc,ZTF20abrnwfc-23,TDE,6.230782157426074,4.441686618622324
ZTF20abrnwfc,ZTF20abrnwfc-24,TDE,6.220096324888599,4.480099811652062
ZTF20abrnwfc,ZTF20abrnwfc-25,TDE,6.574088191556666,4.54467242225718
ZTF20abrnwfc,ZTF20abrnwfc-26,TDE,6.468482799168538,4.550627676580585
ZTF20abrnwfc,ZTF20abrnwfc-27,TDE,6.387481618850086,4.58808594974981
ZTF20abrnwfc,ZTF20abrnwfc-28,TDE,6.470974430839307,4.635051123878896
ZTF20abrnwfc,ZTF20abrnwfc-29,TDE,6.707599789988496,4.646375480027254
ZTF20abrnwfc,ZTF20abrnwfc-31,TDE,7.166070330307634,4.720352415426252
ZTF20abrnwfc,ZTF20abrnwfc-33,TDE,7.682108423765095,4.790592979763502
ZTF20abrnwfc,ZTF20abrnwfc-34,TDE,7.841745954533768,4.883888795990854
ZTF20abrnwfc,ZTF20abrnwfc-35,TDE,7.888791281748322,4.910034289733587
ZTF20abrnwfc,ZTF20abrnwfc-38,TDE,9.102730782530735,4.990409908617303
ZTF20abrnwfc,ZTF20abrnwfc-39,TDE,9.394102349395283,4.987159446308565
ZTF20abrnwfc,ZTF20abrnwfc-40,TDE,9.813680661769949,4.998460247959297
ZTF20acitpfz,ZTF20acitpfz-5,TDE,-0.5540631333968411,2.9446052158411677
ZTF20acitpfz,ZTF20acitpfz-6,TDE,-0.38959823466361654,3.322747998575534
ZTF20acitpfz,ZTF20acitpfz-7,TDE,0.33457718504134853,2.1908341157570077
ZTF20acitpfz,ZTF20acitpfz-8,TDE,2.191958660038014,2.391549302966984
ZTF20acitpfz,ZTF20acitpfz-9,TDE,2.3035077459188464,2.5138300681118686
ZTF20acitpfz,ZTF20acitpfz-10,TDE,0.1889423760955661,2.8501567159090464
ZTF20acitpfz,ZTF20acitpfz-11,TDE,,
ZTF20acitpfz,ZTF20acitpfz-12,TDE,-0.5467176271922828,8.166928900625862
ZTF20acitpfz,ZTF20acitpfz-13,TDE,-0.7577567134697517,9.591053685722157
ZTF20acitpfz,ZTF20acitpfz-14,TDE,-0.44565074498072893,10.842506881101876
ZTF20acitpfz,ZTF20acitpfz-15,TDE,-0.6470459963820688,13.105347464224987
ZTF20acitpfz,ZTF20acitpfz-16,TDE,-0.5725067330702553,14.090243157741899
ZTF20acitpfz,ZTF20acitpfz-17,TDE,-0.6014603059084905,14.643216437899522
ZTF20acitpfz,ZTF20acitpfz-18,TDE,-0.07518132878106625,8.94092067763824
ZTF20acitpfz,ZTF20acitpfz-19,TDE,0.39661190722396134,8.039030145477007
ZTF20acqoiyt,ZTF20acqoiyt-5,TDE,-1.231500332815143,5.198607215918085
ZTF20acqoiyt,ZTF20acqoiyt-6,TDE,-1.0594583175977905,5.460737052657755
ZTF20acqoiyt,ZTF20acqoiyt-7,TDE,3.5333918944206566,7.040206048146977
ZTF20acqoiyt,ZTF20acqoiyt-8,TDE,3.385159805676369,7.706619810629012
ZTF20acqoiyt,ZTF20acqoiyt-9,TDE,4.695333859383809,7.764457406106902
ZTF20acqoiyt,ZTF20acqoiyt-10,TDE,4.442821810765721,7.743614291178862
ZTF20acqoiyt,ZTF20acqoiyt-11,TDE,4.824033905630831,7.769341011032562
ZTF20acqoiyt,ZTF20acqoiyt-12,TDE,4.69651786100001,6.4732456045814635
ZTF20acqoiyt,ZTF20acqoiyt-13,TDE,3.138298440311266,7.4258549576065365
ZTF20acqoiyt,ZTF20acqoiyt-14,TDE,,
ZTF20acqoiyt,ZTF20acqoiyt-15,TDE,3.0961913803650702,9.30982749124969
ZTF20acqoiyt,ZTF20acqoiyt-17,TDE,4.2249564737548,10.203929241113144
ZTF17aaazdba,ZTF17aaazdba-5,TDE,-1.3384276207394288,12.51474296483859
ZTF17aaazdba,ZTF17aaazdba-9,TDE,-2.3868896358385183,18.2271533199522
ZTF17aaazdba,ZTF17aaazdba-10,TDE,-2.183701950624326,20.522559548571557
ZTF17aaazdba,ZTF17aaazdba-11,TDE,-1.992632216461235,22.15772039343422
ZTF17aaazdba,ZTF17aaazdba-12,TDE,-1.8390592963315942,23.081779855981075
ZTF17aaazdba,ZTF17aaazdba-13,TDE,-1.7521995257440999,23.5575684143528
ZTF17aaazdba,ZTF17aaazdba-14,TDE,4.474812564652332,15.41586275323752
ZTF17aaazdba,ZTF17aaazdba-15,TDE,4.4789002659887664,15.441937018573624
ZTF17aaazdba,ZTF17aaazdba-16,TDE,6.1108690674475925,14.233488428005495
ZTF17aaazdba,ZTF17aaazdba-19,TDE,3.7319967039110282,18.96674039654513
ZTF17aaazdba,ZTF17aaazdba-20,TDE,3.2131498235899376,23.89334712296568
ZTF18aakelin,ZTF18aakelin-5,TDE,-0.6430175200012656,0.7951678797957537
ZTF18aakelin,ZTF18aakelin-6,TDE,-0.09519024774009976,1.0190788770022403
ZTF18aakelin,ZTF18aakelin-8,TDE,3.389491505104753,1.2817814719778124
ZTF18aakelin,ZTF18aakelin-9,TDE,3.3168306291521743,1.3979534745139426
ZTF18aakelin,ZTF18aakelin-12,TDE,4.646620974258049,1.5763111813406396
ZTF18aakelin,ZTF18aakelin-15,TDE,6.8441828604179005,1.6704762583870354
ZTF18abxftqm,ZTF18abxftqm-5,TDE,-1.4617489785921487,2.665580559369622
ZTF18abxftqm,ZTF18abxftqm-6,TDE,-1.62704386076926,3.571797175955486
ZTF18abxftqm,ZTF18abxftqm-7,TDE,-1.2157438841465076,5.233551673457436
ZTF18abxftqm,ZTF18abxftqm-8,TDE,-1.3298299179142292,7.130534570234666
ZTF18abxftqm,ZTF18abxftqm-9,TDE,1.284150676014817,5.584412642126174
ZTF18abxftqm,ZTF18abxftqm-10,TDE,6.826030322070247,7.6225491409194035
ZTF18abxftqm,ZTF18abxftqm-11,TDE,7.538708690587103,7.654166157600329
ZTF18abxftqm,ZTF18abxftqm-12,TDE,7.784268930556587,9.511827338243569
ZTF18abxftqm,ZTF18abxftqm-18,TDE,11.54679149126996,9.908160263768353
ZTF18acaqdaa,ZTF18acaqdaa-5,TDE,177.19198057470078,0.1309546968023491
ZTF18acaqdaa,ZTF18acaqdaa-6,TDE,20.468245772216093,0.06732174512691835
ZTF18actaqdw,ZTF18actaqdw-5,TDE,4.829526923537331,0.7056899329634875
ZTF18actaqdw,ZTF18actaqdw-6,TDE,4.6865440694197735,0.7098847607106887
ZTF18actaqdw,ZTF18actaqdw-7,TDE,4.948463070989234,0.675671969807319
ZTF18actaqdw,ZTF18actaqdw-8,TDE,5.880439160629119,0.7382110257068054
ZTF18actaqdw,ZTF18actaqdw-9,TDE,1.2414051059614655,0.37425288725491423
ZTF18actaqdw,ZTF18actaqdw-10,TDE,-0.47150230408745475,2.9635405069312446
ZTF18actaqdw,ZTF18actaqdw-11,TDE,2.9652277933488875,1.401895236524471
ZTF18actaqdw,ZTF18actaqdw-12,TDE,3.2475825139988324,1.5939548276241338
ZTF18actaqdw,ZTF18actaqdw-13,TDE,2.866068485050879,1.723533174870026
ZTF18actaqdw,ZTF18actaqdw-14,TDE,3.645696608055983,2.02363392219787
ZTF18actaqdw,ZTF18actaqdw-15,TDE,3.8058631556403006,2.053502510113502
ZTF18actaqdw,ZTF18actaqdw-16,TDE,4.392978049218983,2.2033212125044974
ZTF18actaqdw,ZTF18actaqdw-17,TDE,6.461012071117869,2.5266547471769325
ZTF19aabbnzo,ZTF19aabbnzo-5,TDE,2.087972724611829,1.3073861967288272
ZTF19aabbnzo,ZTF19aabbnzo-6,TDE,1.9176584468873035,2.226327413563336
ZTF19aabbnzo,ZTF19aabbnzo-7,TDE,1.4672082263009836,2.3228368701705566
ZTF19aabbnzo,ZTF19aabbnzo-8,TDE,35.10521326749506,0.02555507616898479
ZTF19aabbnzo,ZTF19aabbnzo-9,TDE,2.584859847976399,4.173772542384566
ZTF19aabbnzo,ZTF19aabbnzo-10,TDE,2.813378448516157,4.495136328183473
ZTF19aabbnzo,ZTF19aabbnzo-11,TDE,3.2476437730394223,5.155889083999005
ZTF19aabbnzo,ZTF19aabbnzo-12,TDE,3.258649729192181,5.20815262937719
ZTF19aabbnzo,ZTF19aabbnzo-13,TDE,3.3048740734417827,5.230142268550995
ZTF19aabbnzo,ZTF19aabbnzo-14,TDE,3.954157587797316,5.571728484400841
ZTF19aabbnzo,ZTF19aabbnzo-15,TDE,4.039850126708605,5.6933069938252014
ZTF19aakiwze,ZTF19aakiwze-5,TDE,6.210257529401446,1.6368233579258353
ZTF19aakswrb,ZTF19aakswrb-6,TDE,3.222865876515831,1.8845178134136147
ZTF19aakswrb,ZTF19aakswrb-7,TDE,3.2042039803525055,1.914315557889571
ZTF19aakswrb,ZTF19aakswrb-8,TDE,5.556525330618431,1.6206333932706782
ZTF19aakswrb,ZTF19aakswrb-9,TDE,4.784809962925865,2.2513830433552164
ZTF19aakswrb,ZTF19aakswrb-10,TDE,9.50947075699513,1.5312244292903434
ZTF19aakswrb,ZTF19aakswrb-11,TDE,10.359206096069896,1.295811412609175
ZTF19aapreis,ZTF19aapreis-5,TDE,2.1526646162128174,2.437644406691587
ZTF19aapreis,ZTF19aapreis-6,TDE,4.013451959680306,3.4445319957415954
ZTF19aapreis,ZTF19aapreis-7,TDE,6.383323008829316,4.287371420504209
ZTF19aarioci,ZTF19aarioci-5,TDE,2.186647184539971,3.598344733610706
ZTF19aarioci,ZTF19aarioci-6,TDE,3.765028379596371,6.077118141078164
ZTF19aarioci,ZTF19aarioci-7,TDE,4.178189105070654,6.8140730642398
ZTF19aarioci,ZTF19aarioci-8,TDE,4.829879526320628,7.9549056831490415
ZTF19aarioci,ZTF19aarioci-9,TDE,4.821572675370287,8.343493161460966
ZTF19aarioci,ZTF19aarioci-10,TDE,5.759572670337331,8.393926669311105
ZTF19aarioci,ZTF19aarioci-11,TDE,5.618503627169956,8.722656403082842
ZTF19aarioci,ZTF19aarioci-12,TDE,8.541671817161758,9.066679830891353
ZTF19aarioci,ZTF19aarioci-13,TDE,8.602830233484582,9.426181655093234
ZTF19abhejal,ZTF19abhejal-5,TDE,33.40286008841503,0.03406853373018515
ZTF19abhejal,ZTF19abhejal-6,TDE,-0.18812820458677929,2.3609300258261605
ZTF19abhejal,ZTF19abhejal-7,TDE,0.2446627861192894,1.5382077718486205
ZTF19abhejal,ZTF19abhejal-8,TDE,0.4986169921359465,2.1228213516487098
ZTF19abhejal,ZTF19abhejal-9,TDE,0.4866688821383532,2.236929476525133
ZTF19abhejal,ZTF19abhejal-10,TDE,1.2951368481572125,2.922165828291158
ZTF19abhejal,ZTF19abhejal-11,TDE,,
ZTF19abhejal,ZTF19abhejal-13,TDE,3.8969774519637776,4.3923015364309705
ZTF19abhhjcc,ZTF19abhhjcc-7,TDE,-1.4029646590812175,1.6669069090276913
ZTF19abhhjcc,ZTF19abhhjcc-8,TDE,-1.327416223867186,2.2308712507654107
ZTF19abhhjcc,ZTF19abhhjcc-9,TDE,-1.2618677694040719,2.1685132344907627
ZTF19abhhjcc,ZTF19abhhjcc-10,TDE,-1.3606135384031324,2.846385319388015
ZTF19abhhjcc,ZTF19abhhjcc-11,TDE,-1.3146694388468627,3.209820351054027
ZTF19abhhjcc,ZTF19abhhjcc-12,TDE,-1.3015141921775104,3.417871877620297
ZTF19abhhjcc,ZTF19abhhjcc-13,TDE,-1.2698605284360958,5.231440440831286
ZTF19abhhjcc,ZTF19abhhjcc-14,TDE,-1.062139438587678,3.554935277416318
ZTF19abhhjcc,ZTF19abhhjcc-15,TDE,-1.098451054286113,4.943427311074858
ZTF19abhhjcc,ZTF19abhhjcc-16,TDE,-0.5207973806936433,1.243506713567188
ZTF19abhhjcc,ZTF19abhhjcc-17,TDE,0.7317902737506465,1.7479789549985354
ZTF19abhhjcc,ZTF19abhhjcc-18,TDE,1.093412977637889,2.0027766349723963
ZTF19abhhjcc,ZTF19abhhjcc-19,TDE,1.371966947635021,2.1962956616156575
ZTF19abhhjcc,ZTF19abhhjcc-20,TDE,1.4663241616084122,2.344465409435676
ZTF19abhhjcc,ZTF19abhhjcc-21,TDE,1.661680969437879,2.4700254792408147
ZTF19abhhjcc,ZTF19abhhjcc-24,TDE,2.609247303656659,3.3704460639705673
ZTF19abhhjcc,ZTF19abhhjcc-25,TDE,2.951289054056732,3.5907178595546703
ZTF19abhhjcc,ZTF19abhhjcc-26,TDE,,
ZTF19abhhjcc,ZTF19abhhjcc-27,TDE,3.3059816340481016,3.8858156391479834
ZTF19abhhjcc,ZTF19abhhjcc-28,TDE,3.452719020053688,4.071702635703518
ZTF19abhhjcc,ZTF19abhhjcc-29,TDE,3.8650075206395105,4.32519594645783
ZTF19abhhjcc,ZTF19abhhjcc-30,TDE,4.103345447332747,4.563793431756582
ZTF19abhhjcc,ZTF19abhhjcc-31,TDE,4.298790217636852,4.606242500622663
ZTF19abhhjcc,ZTF19abhhjcc-34,TDE,4.927630200848405,4.943826753683187
ZTF19abhhjcc,ZTF19abhhjcc-35,TDE,5.156221797750716,4.992332383385702
ZTF19abhhjcc,ZTF19abhhjcc-36,TDE,5.2217485624445015,5.047893741700991
ZTF19abhhjcc,ZTF19abhhjcc-37,TDE,5.575842797225394,5.120673414252133
ZTF19abhhjcc,ZTF19abhhjcc-42,TDE,6.770846714732167,5.396064132384817
ZTF19abhhjcc,ZTF19abhhjcc-43,TDE,6.813082305715787,5.422780418591763
ZTF19abhhjcc,ZTF19abhhjcc-44,TDE,7.117891235985996,5.459206643145734
ZTF19abhhjcc,ZTF19abhhjcc-45,TDE,7.122295056538632,5.467825828373307
ZTF19abidbya,ZTF19abidbya-6,TDE,25.28695386740186,0.0454263090733456
ZTF19abidbya,ZTF19abidbya-7,TDE,4.478589818736748,0.821776395293524
ZTF19abidbya,ZTF19abidbya-8,TDE,6.645268461122027,0.7409579127020192
ZTF19abidbya,ZTF19abidbya-9,TDE,8.856258927927835,0.7534078282990552
ZTF19abzrhgq,ZTF19abzrhgq-5,TDE,-1.2547748390354254,9.164807473505755
ZTF19abzrhgq,ZTF19abzrhgq-6,TDE,0.3131639743015531,2.9198601759951526
ZTF19abzrhgq,ZTF19abzrhgq-7,TDE,0.13728919504255654,2.970572701530155
ZTF19abzrhgq,ZTF19abzrhgq-8,TDE,0.79142717006064,7.592862203991808
ZTF19abzrhgq,ZTF19abzrhgq-9,TDE,-0.15911971313261408,7.476713776029074
ZTF19abzrhgq,ZTF19abzrhgq-10,TDE,0.10437842342673888,13.986439889823359
ZTF19abzrhgq,ZTF19abzrhgq-11,TDE,0.025712827001113013,14.235109720376938
ZTF19accmaxo,ZTF19accmaxo-5,TDE,5.357015142104265,0.8032610436065794
ZTF19accmaxo,ZTF19accmaxo-6,TDE,4.289309990927032,0.6728715269113784
ZTF19accmaxo,ZTF19accmaxo-7,TDE,3.9169776277399984,0.636891083848653
ZTF19accmaxo,ZTF19accmaxo-8,TDE,2.6439277273889417,1.1169123586085627
ZTF19accmaxo,ZTF19accmaxo-9,TDE,3.232199587770519,1.4380401743263687
ZTF19accmaxo,ZTF19accmaxo-10,TDE,3.5307566191147517,1.6554141713880206
ZTF19accmaxo,ZTF19accmaxo-11,TDE,4.393072717329735,1.7324357828697532
ZTF19accmaxo,ZTF19accmaxo-12,TDE,477.28831860145044,0.007948773057393853
ZTF19accmaxo,ZTF19accmaxo-13,TDE,3.2825039307375143,2.006037008299681
ZTF19accmaxo,ZTF19accmaxo-14,TDE,3.6471013861312604,2.121852624267543
ZTF19accmaxo,ZTF19accmaxo-15,TDE,4.407108323926876,2.306641472987579
ZTF20aabqihu,ZTF20aabqihu-5,TDE,-0.8371009972839225,2.3988743278679756
ZTF20aabqihu,ZTF20aabqihu-6,TDE,-0.8180657806038204,3.5840727141123625
ZTF20aabqihu,ZTF20aabqihu-7,TDE,-0.8434544432376696,3.828010660496377
ZTF20aabqihu,ZTF20aabqihu-8,TDE,0.6403802499795116,1.4423744811049402
ZTF20aabqihu,ZTF20aabqihu-9,TDE,-0.8401783895763589,2.736914115392785
ZTF20aamqmfk,ZTF20aamqmfk-5,TDE,-1.1958621316505198,0.8560177800048369
ZTF20aamqmfk,ZTF20aamqmfk-6,TDE,-1.431818449199436,1.5246434655024692
ZTF20aamqmfk,ZTF20aamqmfk-7,TDE,-1.631934442526023,2.489246374367668
ZTF20aamqmfk,ZTF20aamqmfk-8,TDE,-1.6242826666146084,4.511654414380727
ZTF20aamqmfk,ZTF20aamqmfk-9,TDE,-1.420543731438146,2.8767657140604035
ZTF20aamqmfk,ZTF20aamqmfk-10,TDE,-0.38737301692356163,2.6145478629367958
ZTF20aamqmfk,ZTF20aamqmfk-11,TDE,0.2699855720759455,2.4705118653787457
ZTF20aamqmfk,ZTF20aamqmfk-12,TDE,0.12195131851848776,2.5520597643106155
ZTF20aamqmfk,ZTF20aamqmfk-13,TDE,0.19447491653115104,2.423925013689199
ZTF20aamqmfk,ZTF20aamqmfk-14,TDE,0.3130140801398635,2.056992213619785
ZTF20aamqmfk,ZTF20aamqmfk-15,TDE,0.41618189211282125,2.1189709804185486
ZTF20aamqmfk,ZTF20aamqmfk-16,TDE,0.6109566063952387,2.4558707478707245
ZTF20aamqmfk,ZTF20aamqmfk-17,TDE,0.7741772571201855,2.5863628551649853
ZTF20aamqmfk,ZTF20aamqmfk-18,TDE,0.9374052780205704,2.4569058399856853
ZTF20aamqmfk,ZTF20aamqmfk-19,TDE,1.199568439950312,2.605048871200026
ZTF20aamqmfk,ZTF20aamqmfk-20,TDE,1.3386350331336676,2.7847778364280953
ZTF20aamqmfk,ZTF20aamqmfk-21,TDE,1.4485574301478927,2.905356307828147
ZTF20aamqmfk,ZTF20aamqmfk-22,TDE,1.3376864059337035,2.91779213676619
ZTF20aamqmfk,ZTF20aamqmfk-23,TDE,1.3819442193996903,3.052396865215088
ZTF20aamqmfk,ZTF20aamqmfk-24,TDE,1.439484905684757,3.1535682460956966
ZTF20aamqmfk,ZTF20aamqmfk-25,TDE,2.0358415508637875,3.586045148302838
ZTF20aamqmfk,ZTF20aamqmfk-26,TDE,2.50048755338154,4.2077358442795765
ZTF20aamqmfk,ZTF20aamqmfk-27,TDE,2.5296395439913244,4.326363151272678
ZTF20aamqmfk,ZTF20aamqmfk-28,TDE,2.5195086915329012,4.377627322514457
ZTF20aamqmfk,ZTF20aamqmfk-29,TDE,1569.8087955059464,2.4026871307617676e-05
ZTF20aamqmfk,ZTF20aamqmfk-30,TDE,2.8910129477071917,4.64169190755865
ZTF20aamqmfk,ZTF20aamqmfk-31,TDE,2.7817795383542196,4.760145078852694
ZTF20aamqmfk,ZTF20aamqmfk-32,TDE,2.887598104480976,4.921899010219164
ZTF20aamqmfk,ZTF20aamqmfk-33,TDE,2.819832549092639,5.2235488895507185
ZTF20aamqmfk,ZTF20aamqmfk-34,TDE,2.898614259761235,5.464833471332602
ZTF20aamqmfk,ZTF20aamqmfk-35,TDE,3.0030228324162054,5.793508551473702
ZTF20aamqmfk,ZTF20aamqmfk-36,TDE,3.4320764792944427,6.204848760372062
ZTF20aamqmfk,ZTF20aamqmfk-37,TDE,3.435669412413865,6.665827056323824
ZTF20aamqmfk,ZTF20aamqmfk-38,TDE,3.5795337438167487,6.882486686889063
ZTF20aamqmfk,ZTF20aamqmfk-39,TDE,3.755501326198394,6.99887690848289
ZTF20aamqmfk,ZTF20aamqmfk-40,TDE,3.6298452241497334,7.131538504346745
ZTF20abefeab,ZTF20abefeab-5,TDE,0.9799964543915185,0.6088714955476074
ZTF20abefeab,ZTF20abefeab-6,TDE,1.754152740931312,0.9530742360390341
ZTF20abefeab,ZTF20abefeab-7,TDE,1.9802402129127494,1.1375885036170879
ZTF20abefeab,ZTF20abefeab-8,TDE,2.6426951017245264,1.4547403449924452
ZTF20abefeab,ZTF20abefeab-9,TDE,3.799494550953426,1.8657672776697412
ZTF20abefeab,ZTF20abefeab-10,TDE,3.601754165659665,1.967817889187099
ZTF20abefeab,ZTF20abefeab-11,TDE,63.55408186046112,0.014128586051283174
ZTF20abefeab,ZTF20abefeab-12,TDE,3.452841005751583,1.9592395038175794
ZTF20abefeab,ZTF20abefeab-13,TDE,4.030035816417172,2.189028452943874
ZTF20abefeab,ZTF20abefeab-16,TDE,4.567800790548552,2.591730992649138
ZTF20abfcszi,ZTF20abfcszi-5,TDE,-1.3935745789927168,1.5631213768035637
ZTF20abfcszi,ZTF20abfcszi-6,TDE,-1.3134391787715198,1.7882129386797674
ZTF20abfcszi,ZTF20abfcszi-7,TDE,1.2224821246153075,0.46460144720527213
ZTF20abfcszi,ZTF20abfcszi-8,TDE,-1.094707753621548,2.603649525379441
ZTF20abfcszi,ZTF20abfcszi-9,TDE,2.0158048171955256,0.47999491207617634
ZTF20abfcszi,ZTF20abfcszi-10,TDE,-1.602742781389925,2.324868271515061
ZTF20abfcszi,ZTF20abfcszi-11,TDE,-1.763524572200151,3.3606034446150668
ZTF20abfcszi,ZTF20abfcszi-19,TDE,-1.5861137639973262,5.700272518968291
ZTF20abfcszi,ZTF20abfcszi-20,TDE,-1.5349838831537028,6.273236164303806
ZTF20abfcszi,ZTF20abfcszi-21,TDE,-1.404597867156695,7.79551288643366
ZTF20abfcszi,ZTF20abfcszi-22,TDE,-1.4000338175751137,8.029118656932685
ZTF20abfcszi,ZTF20abfcszi-23,TDE,-1.3162706022877306,10.347257252888358
ZTF20abfcszi,ZTF20abfcszi-24,TDE,-1.336231934305018,11.288934367690235
ZTF20abfcszi,ZTF20abfcszi-25,TDE,-1.3665561147611318,11.96077245345338
ZTF20abfcszi,ZTF20abfcszi-27,TDE,-1.1869129160167975,11.492940006714361
ZTF20abfcszi,ZTF20abfcszi-28,TDE,-1.15283863980508,7.028325558044202
ZTF20abfcszi,ZTF20abfcszi-29,TDE,-0.7450566167487925,4.0285390152743945
ZTF20abfcszi,ZTF20abfcszi-30,TDE,22.964342675811977,0.030180382223715305
ZTF20abfcszi,ZTF20abfcszi-31,TDE,-0.6650803432476027,4.218024382206192
ZTF20abfcszi,ZTF20abfcszi-32,TDE,-0.29391777679673725,3.4116414322449056
ZTF20abfcszi,ZTF20abfcszi-33,TDE,-0.0913817479090527,3.6243152450102865
ZTF20abfcszi,ZTF20abfcszi-34,TDE,-0.1782764093175894,3.678785001786952
ZTF20abfcszi,ZTF20abfcszi-35,TDE,-0.11538723270078861,3.890652116403861
ZTF20abfcszi,ZTF20abfcszi-36,TDE,0.03914119102066854,4.007758484943376
ZTF20abfcszi,ZTF20abfcszi-37,TDE,0.236976536039279,4.399928257444276
ZTF20abfcszi,ZTF20abfcszi-38,TDE,-0.06376283489106875,4.478287902923981
ZTF20abfcszi,ZTF20abfcszi-39,TDE,0.3425398296724677,4.974093050786791
ZTF20abfcszi,ZTF20abfcszi-40,TDE,0.11336571052157332,5.075746461002808
ZTF20abfcszi,ZTF20abfcszi-41,TDE,0.47321759533547,5.599977050615852
ZTF20abfcszi,ZTF20abfcszi-42,TDE,0.5396324775405655,5.793278343004663
ZTF20abfcszi,ZTF20abfcszi-43,TDE,0.8398910828793485,6.444742437715033
ZTF20abfcszi,ZTF20abfcszi-44,TDE,0.8213048639829622,6.5827910824737526
ZTF20abfcszi,ZTF20abfcszi-45,TDE,0.8589295270540934,6.82769805564728
ZTF20abfcszi,ZTF20abfcszi-47,TDE,1.3869960397031644,8.058650588565285
ZTF20abfcszi,ZTF20abfcszi-48,TDE,1.3314209967584856,8.217725611091554
ZTF20abfcszi,ZTF20abfcszi-49,TDE,1.462116238160998,8.423685256523136
ZTF20abfcszi,ZTF20abfcszi-50,TDE,1.455585636502539,8.521940079896538
ZTF20abfcszi,ZTF20abfcszi-51,TDE,1.3791861139542791,8.480377786301538
ZTF20abjwvae,ZTF20abjwvae-5,TDE,1.6323041430372143,0.9558300424918069
ZTF20abjwvae,ZTF20abjwvae-6,TDE,2.265754318465672,1.5965635559610143
ZTF20abjwvae,ZTF20abjwvae-7,TDE,2.172118817933752,2.083545750115043
ZTF20abjwvae,ZTF20abjwvae-8,TDE,2.9042880144974856,2.568526416180397
ZTF20abjwvae,ZTF20abjwvae-9,TDE,2.9039456987214045,2.56838106937369
ZTF20abjwvae,ZTF20abjwvae-10,TDE,23.902625264355354,0.06162026267775214
ZTF20abjwvae,ZTF20abjwvae-11,TDE,1.0453157973776848,2.378948397260251
ZTF20abjwvae,ZTF20abjwvae-12,TDE,1.2280636692565283,3.032532051176073
ZTF20abjwvae,ZTF20abjwvae-13,TDE,2.683575258208636,4.2745366733933015
ZTF20abjwvae,ZTF20abjwvae-14,TDE,2.8991263044858315,4.699095799624199
ZTF20abjwvae,ZTF20abjwvae-15,TDE,3.4804439367351225,5.126111365665756
ZTF20abjwvae,ZTF20abjwvae-16,TDE,3.362245828123981,5.352867833087166
ZTF20abjwvae,ZTF20abjwvae-17,TDE,3.4320916098345515,5.554142214148791
ZTF20abjwvae,ZTF20abjwvae-18,TDE,3.6220017270231333,5.797643228162116
ZTF20abjwvae,ZTF20abjwvae-19,TDE,3.919096102726911,5.943113186168333
ZTF20abjwvae,ZTF20abjwvae-20,TDE,4.2285995313793965,6.080946900358505
ZTF20abjwvae,ZTF20abjwvae-21,TDE,4.303584441803978,6.307023071943604
ZTF20abjwvae,ZTF20abjwvae-22,TDE,4.585979033393936,6.396722719903046
ZTF20abjwvae,ZTF20abjwvae-25,TDE,5.134761352297143,6.602434760706773
ZTF20abnorit,ZTF20abnorit-7,TDE,12.5570865487302,0.03891352042830318
ZTF20abowque,ZTF20abowque-6,TDE,25.473120768096972,0.11220550722340213
ZTF20abowque,ZTF20abowque-7,TDE,41.083978766216426,0.07574230011566083
ZTF20abrnwfc,ZTF20abrnwfc-5,TDE,1.7266621368656367,0.843203532162855
ZTF20abrnwfc,ZTF20abrnwfc-6,TDE,3.3003811248994817,1.2770535667799885
ZTF20abrnwfc,ZTF20abrnwfc-7,TDE,1.2840513881540567,2.229678709521763
ZTF20abrnwfc,ZTF20abrnwfc-8,TDE,2.106619489646852,2.6727362700730617
ZTF20abrnwfc,ZTF20abrnwfc-9,TDE,2.88343377861313,2.9758298100136775
ZTF20abrnwfc,ZTF20abrnwfc-10,TDE,2.834262898809911,3.0869945945885204
ZTF20abrnwfc,ZTF20abrnwfc-11,TDE,123.64885098300748,0.018889081801294106
ZTF20abrnwfc,ZTF20abrnwfc-12,TDE,3.3541940299708215,3.4288977792424014
ZTF20abrnwfc,ZTF20abrnwfc-13,TDE,3.3570644129189113,3.5067260123096653
ZTF20abrnwfc,ZTF20abrnwfc-14,TDE,3.2704176452419063,3.539043322810586
ZTF20abrnwfc,ZTF20abrnwfc-15,TDE,3.5575220962543135,3.6070143608623138
ZTF20abrnwfc,ZTF20abrnwfc-16,TDE,4.280151576953041,3.8344170182985495
