id,type,MJD,FLT,FLUXCAL,FLUXCALERR
ZTF20abfcszi,TDE,2459054.910081,r,4242.032582961719,227.90104395953134
ZTF20abfcszi,TDE,2459054.9095949,r,3851.820143292969,271.18183489145383
ZTF20abfcszi,TDE,2459051.9052315,r,4006.5742913766035,215.79292477740128
ZTF20abfcszi,TDE,2459051.9047454,r,3614.9974892748946,249.65958618941232
ZTF20abfcszi,TDE,2459048.9140162,r,3403.132041142237,230.2171427149707
ZTF20abfcszi,TDE,2459048.9135301,r,3626.699730258139,223.57593921709096
ZTF20abfcszi,TDE,2459045.8531944,r,3162.6155357991256,255.24193709502003
ZTF20abfcszi,TDE,2459045.8527083,r,3119.6250572842855,203.69638108983781
ZTF20abfcszi,TDE,2459042.8873958,r,2957.835383891646,171.28728777165304
ZTF20abfcszi,TDE,2459042.8869097,r,3352.879920848228,240.92046435301538
ZTF20abfcszi,TDE,2459039.9496181,r,2765.570920328194,269.4950462517376
ZTF20abfcszi,TDE,2459038.8867708,r,2500.891209323792,321.11591520389766
ZTF20abfcszi,TDE,2459036.8664005,r,2294.827259063078,244.60782613960006
ZTF20abfcszi,TDE,2459035.8611111,r,2247.0710263726737,314.975957282888
ZTF20abfcszi,TDE,2459034.8700694,r,2161.400263114699,394.5084532610468
ZTF20abfcszi,TDE,2459033.8651968,r,2189.3318744735984,309.6592099865464
ZTF20abfcszi,TDE,2459033.8421181,r,2790.0500882761125,309.2440861906478
ZTF20abfcszi,TDE,2459030.9833333,r,2283.9384715492197,328.76507151312967
ZTF20abfcszi,TDE,2459027.8909722,r,1813.6271142703279,191.43404046089765
ZTF20abfcszi,TDE,2459018.9817593,r,1508.5287795030574,231.83225157339584
ZTF20abjwvae,TDE,2459066.6961111,g,2649.627362170626,257.77374078983803
ZTF20abjwvae,TDE,2459063.737037,g,2572.3425404993714,295.8354780373289
ZTF20abjwvae,TDE,2459057.7571065,g,2578.702254773676,176.85830368648706
ZTF20abjwvae,TDE,2459050.6935764,g,1904.7518322109936,183.63151625015004
ZTF20abjwvae,TDE,2459047.7425116,g,1605.1425226003928,180.29579217884904
ZTF20abjwvae,TDE,2459044.6955324,g,1395.0096119088341,135.67703341579963
ZTF20abjwvae,TDE,2459041.7121875,g,1154.7234885278467,171.11573417255676
ZTF20abjwvae,TDE,2459038.732419,g,652.684350975033,128.9633225685481
ZTF20abjwvae,TDE,2459067.6826852,r,2185.6066328773354,243.21068735082014
ZTF20abjwvae,TDE,2459066.7401389,r,2167.6821431090493,249.4398938062295
ZTF20abjwvae,TDE,2459063.6817477,r,1831.066006135169,288.5654963966551
ZTF20abjwvae,TDE,2459057.6738657,r,2149.2730843901672,229.67079167951388
ZTF20abjwvae,TDE,2459054.695625,r,1795.5470924220022,189.92528533305207
ZTF20abjwvae,TDE,2459047.7148611,r,1408.8527369070428,180.1672150862409
ZTF20abnorit,TDE,2459153.0458796,g,3611.4366409492936,401.2875572266552
ZTF20abnorit,TDE,2459155.9885069,r,2598.2108976706586,325.0737806469322
ZTF20abowque,TDE,2459076.9815856,g,2718.4665907257263,220.99960374417336
ZTF20abowque,TDE,2459064.9626852,g,2578.6025036560063,462.52902902881345
ZTF20abowque,TDE,2459096.9229398,r,1888.8975356370765,344.3742289711312
ZTF20abowque,TDE,2459081.9386921,r,1657.4712347337343,175.00416311729867
ZTF20abowque,TDE,2459076.9223264,r,1816.0006515394082,177.47329925475543
ZTF20abrnwfc,TDE,2459089.0146991,g,1911.3314237775448,268.93755101988216
ZTF20abrnwfc,TDE,2459087.9727431,g,1579.3093262273894,200.5572823759745
ZTF20abrnwfc,TDE,2459087.0042361,g,1695.6538488595827,220.63084404578748
ZTF20abrnwfc,TDE,2459086.9850694,g,1843.5240175688457,159.83462741741027
ZTF20abrnwfc,TDE,2459085.9412384,g,1822.916600990775,181.5221939404982
ZTF20abrnwfc,TDE,2459085.9083796,g,1698.2921415003993,184.86503527063257
ZTF20abrnwfc,TDE,2459082.9574537,g,1873.515109774528,215.7941255675243
ZTF20abrnwfc,TDE,2459082.8803472,g,1674.645165363637,213.6670700447344
ZTF20abrnwfc,TDE,2459080.9484606,g,1856.4805347656543,213.1875016884192
ZTF20abrnwfc,TDE,2459076.9731829,g,1794.0246252981808,189.6572880948782
ZTF20abrnwfc,TDE,2459076.9619676,g,1724.6842604826716,190.44306715761172
ZTF20abrnwfc,TDE,2459075.956794,g,1669.8013198717842,255.8652786994373
ZTF20abrnwfc,TDE,2459073.9242477,g,1805.374067762414,214.54931918805963
ZTF20abrnwfc,TDE,2459086.9534259,r,1292.6424085545252,147.4883973582421
ZTF20abrnwfc,TDE,2459086.8951273,r,1171.0126860928117,167.16531256159226
ZTF20abrnwfc,TDE,2459085.9907639,r,1235.0177516064691,161.54494368920606
ZTF20abrnwfc,TDE,2459083.9794329,r,1271.5727138556626,239.95023360815657
ZTF20abrnwfc,TDE,2459079.9578356,r,1174.2884789495945,141.35834520853982
ZTF20abrnwfc,TDE,2459077.9851157,r,1219.4286657658783,158.08149427993575
ZTF20abrnwfc,TDE,2459076.9270139,r,1102.835658736384,203.902993975746
ZTF20abrnwfc,TDE,2459076.9165856,r,1166.8096170609629,169.960470710887
ZTF20abrnwfc,TDE,2459075.9776736,r,1218.951426671559,196.09390408016287
ZTF20acitpfz,TDE,2459151.892419,g,6690.509627849749,516.6619066128102
ZTF20acitpfz,TDE,2459143.9299769,g,3606.2281571915,224.64240084480497
ZTF20acitpfz,TDE,2459141.9539583,g,2386.8284180575897,200.24521682128005
ZTF20acitpfz,TDE,2459139.9108796,g,2662.867762535936,278.78331788130913
ZTF20acitpfz,TDE,2459137.9505208,g,2375.55560241397,211.06416097464825
ZTF20acitpfz,TDE,2459153.9902083,r,5650.93094234805,286.7439171448541
ZTF20acitpfz,TDE,2459151.9490625,r,5582.62427890538,328.12951420144475
ZTF20acitpfz,TDE,2459143.9921528,r,2754.238850310377,189.5109847771635
ZTF20acitpfz,TDE,2459141.9872454,r,1811.643749739475,236.67081779518807
ZTF20acitpfz,TDE,2459139.9936458,r,1737.5415551511062,238.2688424833051
ZTF20acitpfz,TDE,2459138.0070833,r,1884.1349255122755,225.76469299691337
ZTF20acqoiyt,TDE,2459189.6103356,g,8670.257582234264,431.0613872866529
ZTF20acqoiyt,TDE,2459184.6489583,g,6429.896762347481,385.44614342168677
ZTF20acqoiyt,TDE,2459182.6550579,g,6141.408701675251,486.84980437735527
ZTF20acqoiyt,TDE,2459178.6580556,g,4815.458007378358,419.5316934751106
ZTF20acqoiyt,TDE,2459172.617338,g,3766.670233349277,272.7926145192155
ZTF20acqoiyt,TDE,2459170.6637731,g,2501.5984549281848,240.52577333764765
ZTF20acqoiyt,TDE,2459168.6009838,g,1330.0243742695652,195.2611455460201
ZTF20acqoiyt,TDE,2459189.6695486,r,7377.6831566524,478.94151979755486
ZTF20acqoiyt,TDE,2459187.6698958,r,6789.578282284449,402.85695486319736
ZTF20acqoiyt,TDE,2459182.6972338,r,5187.976497719901,345.6092811121137
ZTF20acqoiyt,TDE,2459178.6978356,r,4468.576528206668,333.15552279135244
ZTF20acqoiyt,TDE,2459170.6078819,r,2072.7933181991407,197.08320709228562
